Model: DoublePendulum
Integration started at 4 using integration method:
RK-method: esdirk45a
Local extrapolation
FSAL
Continuous extension


Integration terminated successfully at T = 4.1
   CPU-time for integration                  : 0.006 seconds
   CPU-time for initialization               : 0.001 seconds
   Number of result points                   : 11
   Number of grid points                     : 11
   Number of accepted steps                  : 6
   Number of rejected steps                  : 0
   Number of f-evaluations (dynamics)        : 81
   Number of crossing function evaluations   : 0
   Number of Jacobian-evaluations            : 3
   Number of model time events               : 0
   Number of state events                    : 0
   Number of step events                     : 0

SUCCESSFUL simulation of DoublePendulum
